ranks And Antonio San now franchises fourth NBA Celtics the 17 Boston Lakers Minneapolis/Los 16 Bulls the six Angeles Chicago 
won They titles 1999 2003 bookends three-peat the Lakers Shaquille O'Neal-Kobe Bryant 
coached Jackson also Lakers championships five span that took he season a off dismissed being loss a Finals Detroit 2004 
ranks And Antonio San now franchises fourth NBA Celtics the 17 Boston Lakers Minneapolis/Los 16 Bulls the six Angeles Chicago 
won They titles 1999 2003 bookends three-peat the Lakers Shaquille O'Neal-Kobe Bryant 
coached Jackson also Lakers championships five span that took he season a off dismissed being loss a Finals Detroit 2004 
ranks And Antonio San now franchises fourth NBA Celtics the 17 Boston Lakers Minneapolis/Los 16 Bulls the six Angeles Chicago 
won They titles 1999 2003 bookends three-peat the Lakers Shaquille O'Neal-Kobe Bryant 
coached Jackson also Lakers championships five span that took he season a off dismissed being loss a Finals Detroit 2004 
ranks And Antonio San now franchises fourth NBA Celtics the 17 Boston Lakers Minneapolis/Los 16 Bulls the six Angeles Chicago 
won They titles 1999 2003 bookends three-peat the Lakers Shaquille O'Neal-Kobe Bryant 
coached Jackson also Lakers championships five span that took he season a off dismissed being loss a Finals Detroit 2004 
ranks And Antonio San now franchises fourth NBA Celtics the 17 Boston Lakers Minneapolis/Los 16 Bulls the six Angeles Chicago 
won They titles 1999 2003 bookends three-peat the Lakers Shaquille O'Neal-Kobe Bryant 
coached Jackson also Lakers championships five span that took he season a off dismissed being loss a Finals Detroit 2004 
ranks And Antonio San now franchises fourth NBA Celtics the 17 Boston Lakers Minneapolis/Los 16 Bulls the six Angeles Chicago 
won They titles 1999 2003 bookends three-peat the Lakers Shaquille O'Neal-Kobe Bryant 
coached Jackson also Lakers championships five span that took he season a off dismissed being loss a Finals Detroit 2004 
ranks And Antonio San now franchises fourth NBA Celtics the 17 Boston Lakers Minneapolis/Los 16 Bulls the six Angeles Chicago 
won They titles 1999 2003 bookends three-peat the Lakers Shaquille O'Neal-Kobe Bryant 
coached Jackson also Lakers championships five span that took he season a off dismissed being loss a Finals Detroit 2004 
