said Manila Metro PAGASA Luzon Central CALABARZON Provinces the Palawan La Union Mindoro 
said It halted shipping will be indefinitely starting morning Thursday Province southern Guangdong 
impassable region the portions Road the remained to office the Cordillera Bontoc-Banaue Province regional civil defense 
said Manila Metro PAGASA Luzon Central CALABARZON Provinces the Palawan La Union Mindoro 
said It halted shipping will be indefinitely starting morning Thursday Province southern Guangdong 
impassable region the portions Road the remained to office the Cordillera Bontoc-Banaue Province regional civil defense 
said Manila Metro PAGASA Luzon Central CALABARZON Provinces the Palawan La Union Mindoro 
said It halted shipping will be indefinitely starting morning Thursday Province southern Guangdong 
impassable region the portions Road the remained to office the Cordillera Bontoc-Banaue Province regional civil defense 
said Manila Metro PAGASA Luzon Central CALABARZON Provinces the Palawan La Union Mindoro 
said It halted shipping will be indefinitely starting morning Thursday Province southern Guangdong 
impassable region the portions Road the remained to office the Cordillera Bontoc-Banaue Province regional civil defense 
said Manila Metro PAGASA Luzon Central CALABARZON Provinces the Palawan La Union Mindoro 
said It halted shipping will be indefinitely starting morning Thursday Province southern Guangdong 
impassable region the portions Road the remained to office the Cordillera Bontoc-Banaue Province regional civil defense 
said Manila Metro PAGASA Luzon Central CALABARZON Provinces the Palawan La Union Mindoro 
said It halted shipping will be indefinitely starting morning Thursday Province southern Guangdong 
impassable region the portions Road the remained to office the Cordillera Bontoc-Banaue Province regional civil defense 
