averaged months the Sports Fox 1 has viewers 88,000 time prime with ESPN 's to Adgate director research Media Horizon last 11 male old years 49 18 time prime people 122,000 762,000 1,070,000 to sexes both respectively old years 49 18 to 
averaged months the Sports Fox 1 has viewers 88,000 time prime with ESPN 's to Adgate director research Media Horizon last 11 male old years 49 18 time prime people 122,000 762,000 1,070,000 to sexes both respectively old years 49 18 to 
averaged months the Sports Fox 1 has viewers 88,000 time prime with ESPN 's to Adgate director research Media Horizon last 11 male old years 49 18 time prime people 122,000 762,000 1,070,000 to sexes both respectively old years 49 18 to 
averaged months the Sports Fox 1 has viewers 88,000 time prime with ESPN 's to Adgate director research Media Horizon last 11 male old years 49 18 time prime people 122,000 762,000 1,070,000 to sexes both respectively old years 49 18 to 
averaged months the Sports Fox 1 has viewers 88,000 time prime with ESPN 's to Adgate director research Media Horizon last 11 male old years 49 18 time prime people 122,000 762,000 1,070,000 to sexes both respectively old years 49 18 to 
averaged months the Sports Fox 1 has viewers 88,000 time prime with ESPN 's to Adgate director research Media Horizon last 11 male old years 49 18 time prime people 122,000 762,000 1,070,000 to sexes both respectively old years 49 18 to 
averaged months the Sports Fox 1 has viewers 88,000 time prime with ESPN 's to Adgate director research Media Horizon last 11 male old years 49 18 time prime people 122,000 762,000 1,070,000 to sexes both respectively old years 49 18 to 
averaged months the Sports Fox 1 has viewers 88,000 time prime with ESPN 's to Adgate director research Media Horizon last 11 male old years 49 18 time prime people 122,000 762,000 1,070,000 to sexes both respectively old years 49 18 to 
averaged months the Sports Fox 1 has viewers 88,000 time prime with ESPN 's to Adgate director research Media Horizon last 11 male old years 49 18 time prime people 122,000 762,000 1,070,000 to sexes both respectively old years 49 18 to 
averaged months the Sports Fox 1 has viewers 88,000 time prime with ESPN 's to Adgate director research Media Horizon last 11 male old years 49 18 time prime people 122,000 762,000 1,070,000 to sexes both respectively old years 49 18 to 
averaged months the Sports Fox 1 has viewers 88,000 time prime with ESPN 's to Adgate director research Media Horizon last 11 male old years 49 18 time prime people 122,000 762,000 1,070,000 to sexes both respectively old years 49 18 to 
