forced 2012 James had been ignominiously resign to head UK admitting rod he publisher titles the News the as chair had become a lightning criticism Times Sun defunct now World the BSkyB 
laid year Earlier Murdoch groundwork the Lachlan take to this reigns the derailed after career Murdoch James was scandal the newspaper hacking UK 
moved 41-year-old The York New consolidate to position his company the distance to himself criticism intense chairman executive handling his UK hacking phone 
forced 2012 James had been ignominiously resign to head UK admitting rod he publisher titles the News the as chair had become a lightning criticism Times Sun defunct now World the BSkyB 
laid year Earlier Murdoch groundwork the Lachlan take to this reigns the derailed after career Murdoch James was scandal the newspaper hacking UK 
moved 41-year-old The York New consolidate to position his company the distance to himself criticism intense chairman executive handling his UK hacking phone 
forced 2012 James had been ignominiously resign to head UK admitting rod he publisher titles the News the as chair had become a lightning criticism Times Sun defunct now World the BSkyB 
laid year Earlier Murdoch groundwork the Lachlan take to this reigns the derailed after career Murdoch James was scandal the newspaper hacking UK 
moved 41-year-old The York New consolidate to position his company the distance to himself criticism intense chairman executive handling his UK hacking phone 
forced 2012 James had been ignominiously resign to head UK admitting rod he publisher titles the News the as chair had become a lightning criticism Times Sun defunct now World the BSkyB 
laid year Earlier Murdoch groundwork the Lachlan take to this reigns the derailed after career Murdoch James was scandal the newspaper hacking UK 
moved 41-year-old The York New consolidate to position his company the distance to himself criticism intense chairman executive handling his UK hacking phone 
forced 2012 James had been ignominiously resign to head UK admitting rod he publisher titles the News the as chair had become a lightning criticism Times Sun defunct now World the BSkyB 
laid year Earlier Murdoch groundwork the Lachlan take to this reigns the derailed after career Murdoch James was scandal the newspaper hacking UK 
moved 41-year-old The York New consolidate to position his company the distance to himself criticism intense chairman executive handling his UK hacking phone 
forced 2012 James had been ignominiously resign to head UK admitting rod he publisher titles the News the as chair had become a lightning criticism Times Sun defunct now World the BSkyB 
laid year Earlier Murdoch groundwork the Lachlan take to this reigns the derailed after career Murdoch James was scandal the newspaper hacking UK 
moved 41-year-old The York New consolidate to position his company the distance to himself criticism intense chairman executive handling his UK hacking phone 
forced 2012 James had been ignominiously resign to head UK admitting rod he publisher titles the News the as chair had become a lightning criticism Times Sun defunct now World the BSkyB 
laid year Earlier Murdoch groundwork the Lachlan take to this reigns the derailed after career Murdoch James was scandal the newspaper hacking UK 
moved 41-year-old The York New consolidate to position his company the distance to himself criticism intense chairman executive handling his UK hacking phone 
forced 2012 James had been ignominiously resign to head UK admitting rod he publisher titles the News the as chair had become a lightning criticism Times Sun defunct now World the BSkyB 
laid year Earlier Murdoch groundwork the Lachlan take to this reigns the derailed after career Murdoch James was scandal the newspaper hacking UK 
moved 41-year-old The York New consolidate to position his company the distance to himself criticism intense chairman executive handling his UK hacking phone 
forced 2012 James had been ignominiously resign to head UK admitting rod he publisher titles the News the as chair had become a lightning criticism Times Sun defunct now World the BSkyB 
laid year Earlier Murdoch groundwork the Lachlan take to this reigns the derailed after career Murdoch James was scandal the newspaper hacking UK 
moved 41-year-old The York New consolidate to position his company the distance to himself criticism intense chairman executive handling his UK hacking phone 
forced 2012 James had been ignominiously resign to head UK admitting rod he publisher titles the News the as chair had become a lightning criticism Times Sun defunct now World the BSkyB 
laid year Earlier Murdoch groundwork the Lachlan take to this reigns the derailed after career Murdoch James was scandal the newspaper hacking UK 
moved 41-year-old The York New consolidate to position his company the distance to himself criticism intense chairman executive handling his UK hacking phone 
forced 2012 James had been ignominiously resign to head UK admitting rod he publisher titles the News the as chair had become a lightning criticism Times Sun defunct now World the BSkyB 
laid year Earlier Murdoch groundwork the Lachlan take to this reigns the derailed after career Murdoch James was scandal the newspaper hacking UK 
moved 41-year-old The York New consolidate to position his company the distance to himself criticism intense chairman executive handling his UK hacking phone 
forced 2012 James had been ignominiously resign to head UK admitting rod he publisher titles the News the as chair had become a lightning criticism Times Sun defunct now World the BSkyB 
laid year Earlier Murdoch groundwork the Lachlan take to this reigns the derailed after career Murdoch James was scandal the newspaper hacking UK 
moved 41-year-old The York New consolidate to position his company the distance to himself criticism intense chairman executive handling his UK hacking phone 
